SOURCETYPE,DISIPLINE,MASTER_REF,UNIT,AREA,ISO,ITR,IDENT_CODE,GROUP,PART,TAG_NUMBER,SIZE1,SIZE2,SIZE3,SIZE4,SHORT_DESC,DESCRIPTION,QTY,UNIT,
BULK-REQ,P,SITE,ALL,KB064-L21300,KB064-L21300,TAG WO MS,,PJ,EL,E45P000N8000-250,250,,,130,E45P000N8000,ELBOW 45� 1.5D PLAIN END ASTM D2996,7,EA,
BULK-REQ,P,SITE,ALL,KB064-L21300,KB064-L21300,TAG WO MS,,PJ,EL,E45P000N8000-350,350,,,130,E45P000N8000,ELBOW 45� 1.5D PLAIN END ASTM D2996,19,EA,
BULK-REQ,P,SITE,ALL,KB064-L21300,KB064-L21300,TAG WO MS,,PJ,EL,E45P000N8000-400,400,,,130,E45P000N8000,ELBOW 45� 1.5D PLAIN END ASTM D2996,33,EA,
BULK-REQ,P,SITE,ALL,KB064-L21300,KB064-L21300,TAG WO MS,,PJ,EL,E45P000N8000-500,500,,,130,E45P000N8000,ELBOW 45� 1.5D PLAIN END ASTM D2996,8,EA,
BULK-REQ,P,SITE,ALL,KB064-L21300,KB064-L21300,TAG WO MS,,PJ,EL,E45P500P1000-80,80,,,130,E45P500P1000,ELBOW 45� 1.5D PLAIN END PN10 GRP POLYESTER RESIN,1,EA,
BULK-REQ,P,SITE,ALL,KB064-L21300,KB064-L21300,TAG WO MS,,PJ,EL,E90J000N1000-25,25,,,130,E90J000N1000,ELBOW 90� 1.5D SOCKET JOINT ASTM D2996 RTRP-11FW,68,EA,
BULK-REQ,P,SITE,ALL,KB064-L21300,KB064-L21300,TAG WO MS,,PJ,EL,E90J000N1000-40,40,,,130,E90J000N1000,ELBOW 90� 1.5D SOCKET JOINT ASTM D2996 RTRP-11FW,7,EA,
BULK-REQ,P,SITE,ALL,KB064-L21300,KB064-L21300,TAG WO MS,,PJ,EL,E90J000N1000-50,50,,,130,E90J000N1000,ELBOW 90� 1.5D SOCKET JOINT ASTM D2996 RTRP-11FW,47,EA,
BULK-REQ,P,SITE,ALL,KB064-L21300,KB064-L21300,TAG WO MS,,PJ,EL,E90J000N1000-80,80,,,130,E90J000N1000,ELBOW 90� 1.5D SOCKET JOINT ASTM D2996 RTRP-11FW,30,EA,
BULK-REQ,P,SITE,ALL,KB064-L21300,KB064-L21300,TAG WO MS,,PJ,EL,E90J000N1000-100,100,,,130,E90J000N1000,ELBOW 90� 1.5D SOCKET JOINT ASTM D2996 RTRP-11FW,160,EA,
BULK-REQ,P,SITE,ALL,KB064-L21300,KB064-L21300,TAG WO MS,,PJ,EL,E90J000N1000-150,150,,,130,E90J000N1000,ELBOW 90� 1.5D SOCKET JOINT ASTM D2996 RTRP-11FW,128,EA,
BULK-REQ,P,SITE,ALL,KB064-L21300,KB064-L21300,TAG WO MS,,PJ,EL,E90J000N1000-200,200,,,130,E90J000N1000,ELBOW 90� 1.5D SOCKET JOINT ASTM D2996 RTRP-11FW,241,EA,
BULK-REQ,P,SITE,ALL,KB064-L21300,KB064-L21300,TAG WO MS,,PJ,EL,E90J000N1000-250,250,,,130,E90J000N1000,ELBOW 90� 1.5D SOCKET JOINT ASTM D2996 RTRP-11FW,301,EA,
BULK-REQ,P,SITE,ALL,KB064-L21300,KB064-L21300,TAG WO MS,,PJ,EL,E90J000N1000-300,300,,,130,E90J000N1000,ELBOW 90� 1.5D SOCKET JOINT ASTM D2996 RTRP-11FW,78,EA,
BULK-REQ,P,SITE,ALL,KB064-L21300,KB064-L21300,TAG WO MS,,PJ,EL,E90J000N1000-350,350,,,130,E90J000N1000,ELBOW 90� 1.5D SOCKET JOINT ASTM D2996 RTRP-11FW,23,EA,
BULK-REQ,P,SITE,ALL,KB064-L21300,KB064-L21300,TAG WO MS,,PJ,EL,E90J000N1000-400,400,,,130,E90J000N1000,ELBOW 90� 1.5D SOCKET JOINT ASTM D2996 RTRP-11FW,203,EA,
BULK-REQ,P,SITE,ALL,KB064-L21300,KB064-L21300,TAG WO MS,,PJ,EL,E90J000N1000-450,450,,,130,E90J000N1000,ELBOW 90� 1.5D SOCKET JOINT ASTM D2996 RTRP-11FW,5,EA,
BULK-REQ,P,SITE,ALL,KB064-L21300,KB064-L21300,TAG WO MS,,PJ,EL,E90J000N1000-500,500,,,130,E90J000N1000,ELBOW 90� 1.5D SOCKET JOINT ASTM D2996 RTRP-11FW,8,EA,
BULK-REQ,P,SITE,ALL,KB064-L21300,KB064-L21300,TAG WO MS,,PJ,EL,E90J000N1000-600,600,,,130,E90J000N1000,ELBOW 90� 1.5D SOCKET JOINT ASTM D2996 RTRP-11FW,32,EA,
BULK-REQ,P,SITE,ALL,KB064-L21300,KB064-L21300,TAG WO MS,,PJ,EL,E90P000N2000-900,900,,,130,E90P000N2000,ELBOW 90� 1.5D PLAIN END ASTM D2310 RTRP-11FW,4,EA,
BULK-REQ,P,SITE,ALL,KB064-L21300,KB064-L21300,TAG WO MS,,PJ,EL,E90P000N8000-50,50,,,130,E90P000N8000,ELBOW 90� 1.5D PLAIN END ASTM D2996,3,EA,
BULK-REQ,P,SITE,ALL,KB064-L21300,KB064-L21300,TAG WO MS,,PJ,EL,E90P000N8000-80,80,,,130,E90P000N8000,ELBOW 90� 1.5D PLAIN END ASTM D2996,23,EA,
BULK-REQ,P,SITE,ALL,KB064-L21300,KB064-L21300,TAG WO MS,,PJ,EL,E90P000N8000-100,100,,,130,E90P000N8000,ELBOW 90� 1.5D PLAIN END ASTM D2996,49,EA,
BULK-REQ,P,SITE,ALL,KB064-L21300,KB064-L21300,TAG WO MS,,PJ,EL,E90P000N8000-150,150,,,130,E90P000N8000,ELBOW 90� 1.5D PLAIN END ASTM D2996,109,EA,
BULK-REQ,P,SITE,ALL,KB064-L21300,KB064-L21300,TAG WO MS,,PJ,EL,E90P000N8000-200,200,,,130,E90P000N8000,ELBOW 90� 1.5D PLAIN END ASTM D2996,263,EA,
BULK-REQ,P,SITE,ALL,KB064-L21300,KB064-L21300,TAG WO MS,,PJ,EL,E90P000N8000-250,250,,,130,E90P000N8000,ELBOW 90� 1.5D PLAIN END ASTM D2996,155,EA,
BULK-REQ,P,SITE,ALL,KB064-L21300,KB064-L21300,TAG WO MS,,PJ,EL,E90P000N8000-350,350,,,130,E90P000N8000,ELBOW 90� 1.5D PLAIN END ASTM D2996,99,EA,
BULK-REQ,P,SITE,ALL,KB064-L21300,KB064-L21300,TAG WO MS,,PJ,EL,E90P000N8000-400,400,,,130,E90P000N8000,ELBOW 90� 1.5D PLAIN END ASTM D2996,103,EA,
BULK-REQ,P,SITE,ALL,KB064-L21300,KB064-L21300,TAG WO MS,,PJ,EL,E90P000N8000-500,500,,,130,E90P000N8000,ELBOW 90� 1.5D PLAIN END ASTM D2996,36,EA,
BULK-REQ,P,SITE,ALL,KB064-L21300,KB064-L21300,TAG WO MS,,PJ,EL,E90P500P1000-80,80,,,130,E90P500P1000,ELBOW 90� 1.5D PLAIN END PN10 GRP POLYESTER RESIN,104,EA,
BULK-REQ,P,SITE,ALL,KB064-L21300,KB064-L21300,TAG WO MS,,PJ,EL,E90P500P1000-100,100,,,130,E90P500P1000,ELBOW 90� 1.5D PLAIN END PN10 GRP POLYESTER RESIN,61,EA,
BULK-REQ,P,SITE,ALL,KB064-L21300,KB064-L21300,TAG WO MS,,PJ,EL,E90P500P1000-150,150,,,130,E90P500P1000,ELBOW 90� 1.5D PLAIN END PN10 GRP POLYESTER RESIN,7,EA,
BULK-REQ,P,SITE,ALL,KB064-L21300,KB064-L21300,TAG WO MS,,PJ,EL,E90P500P1000-200,200,,,130,E90P500P1000,ELBOW 90� 1.5D PLAIN END PN10 GRP POLYESTER RESIN,37,EA,
BULK-REQ,P,SITE,ALL,KB064-L21300,KB064-L21300,TAG WO MS,,PJ,EL,E90P500P1000-300,300,,,130,E90P500P1000,ELBOW 90� 1.5D PLAIN END PN10 GRP POLYESTER RESIN,1,EA,
BULK-REQ,P,SITE,ALL,KB064-L21300,KB064-L21300,TAG WO MS,,PF,FP,FLAP0ACN5000-900,900,,,130,FLAP0ACN5000,FLANGE PLAIN END CL. 150 FF ASTM D5421,4,EA,
BULK-REQ,P,SITE,ALL,KB064-L21300,KB064-L21300,TAG WO MS,,PF,FP,FLBL07CN5000-100,100,,,130,FLBL07CN5000,FLANGE BLIND AWWA; CLASS D FF ASTM D5421,22,EA,
BULK-REQ,P,SITE,ALL,KB064-L21300,KB064-L21300,TAG WO MS,,PF,FP,FLBL07CN5000-350,350,,,130,FLBL07CN5000,FLANGE BLIND AWWA; CLASS D FF ASTM D5421,4,EA,
BULK-REQ,P,SITE,ALL,KB064-L21300,KB064-L21300,TAG WO MS,,PF,FP,FLBL07CN5000-400,400,,,130,FLBL07CN5000,FLANGE BLIND AWWA; CLASS D FF ASTM D5421,11,EA,
BULK-REQ,P,SITE,ALL,KB064-L21300,KB064-L21300,TAG WO MS,,PF,FP,FLBL07CN5000-500,500,,,130,FLBL07CN5000,FLANGE BLIND AWWA; CLASS D FF ASTM D5421,8,EA,
BULK-REQ,P,SITE,ALL,KB064-L21300,KB064-L21300,TAG WO MS,,PF,FP,FLBL0ACN6000-50,50,,,130,FLBL0ACN6000,FLANGE BLIND CL. 150 FF ASTM D4024,48,EA,
BULK-REQ,P,SITE,ALL,KB064-L21300,KB064-L21300,TAG WO MS,,PF,FP,FLBL0ACN6000-100,100,,,130,FLBL0ACN6000,FLANGE BLIND CL. 150 FF ASTM D4024,12,EA,
BULK-REQ,P,SITE,ALL,KB064-L21300,KB064-L21300,TAG WO MS,,PF,FP,FLBL0ACN6000-150,150,,,130,FLBL0ACN6000,FLANGE BLIND CL. 150 FF ASTM D4024,2,EA,
BULK-REQ,P,SITE,ALL,KB064-L21300,KB064-L21300,TAG WO MS,,PF,FP,FLBL0ACN6000-200,200,,,130,FLBL0ACN6000,FLANGE BLIND CL. 150 FF ASTM D4024,16,EA,
BULK-REQ,P,SITE,ALL,KB064-L21300,KB064-L21300,TAG WO MS,,PF,FP,FLBL0ACN6000-300,300,,,130,FLBL0ACN6000,FLANGE BLIND CL. 150 FF ASTM D4024,2,EA,
BULK-REQ,P,SITE,ALL,KB064-L21300,KB064-L21300,TAG WO MS,,PF,FP,FLBL0ACN6000-600,600,,,130,FLBL0ACN6000,FLANGE BLIND CL. 150 FF ASTM D4024,4,EA,
BULK-REQ,P,SITE,ALL,KB064-L21300,KB064-L21300,TAG WO MS,,PF,FP,FLIT07CN5000-50,50,,,130,FLIT07CN5000,FLANGE INTEGRAL AWWA; CLASS D FF ASTM D5421,4,EA,
BULK-REQ,P,SITE,ALL,KB064-L21300,KB064-L21300,TAG WO MS,,PF,FP,FLIT07CN5000-80,80,,,130,FLIT07CN5000,FLANGE INTEGRAL AWWA; CLASS D FF ASTM D5421,19,EA,
BULK-REQ,P,SITE,ALL,KB064-L21300,KB064-L21300,TAG WO MS,,PF,FP,FLIT07CN5000-100,100,,,130,FLIT07CN5000,FLANGE INTEGRAL AWWA; CLASS D FF ASTM D5421,78,EA,
BULK-REQ,P,SITE,ALL,KB064-L21300,KB064-L21300,TAG WO MS,,PF,FP,FLIT07CN5000-150,150,,,130,FLIT07CN5000,FLANGE INTEGRAL AWWA; CLASS D FF ASTM D5421,38,EA,
BULK-REQ,P,SITE,ALL,KB064-L21300,KB064-L21300,TAG WO MS,,PF,FP,FLIT07CN5000-200,200,,,130,FLIT07CN5000,FLANGE INTEGRAL AWWA; CLASS D FF ASTM D5421,188,EA,
BULK-REQ,P,SITE,ALL,KB064-L21300,KB064-L21300,TAG WO MS,,PF,FP,FLIT07CN5000-250,250,,,130,FLIT07CN5000,FLANGE INTEGRAL AWWA; CLASS D FF ASTM D5421,41,EA,
BULK-REQ,P,SITE,ALL,KB064-L21300,KB064-L21300,TAG WO MS,,PF,FP,FLIT07CN5000-300,300,,,130,FLIT07CN5000,FLANGE INTEGRAL AWWA; CLASS D FF ASTM D5421,3,EA,
BULK-REQ,P,SITE,ALL,KB064-L21300,KB064-L21300,TAG WO MS,,PF,FP,FLIT07CN5000-350,350,,,130,FLIT07CN5000,FLANGE INTEGRAL AWWA; CLASS D FF ASTM D5421,99,EA,
BULK-REQ,P,SITE,ALL,KB064-L21300,KB064-L21300,TAG WO MS,,PF,FP,FLIT07CN5000-400,400,,,130,FLIT07CN5000,FLANGE INTEGRAL AWWA; CLASS D FF ASTM D5421,116,EA,
BULK-REQ,P,SITE,ALL,KB064-L21300,KB064-L21300,TAG WO MS,,PF,FP,FLIT07CN5000-500,500,,,130,FLIT07CN5000,FLANGE INTEGRAL AWWA; CLASS D FF ASTM D5421,88,EA,
BULK-REQ,P,SITE,ALL,KB064-L21300,KB064-L21300,TAG WO MS,,PF,FP,FLIT07CN5000-600,600,,,130,FLIT07CN5000,FLANGE INTEGRAL AWWA; CLASS D FF ASTM D5421,22,EA,
BULK-REQ,P,SITE,ALL,KB064-L21300,KB064-L21300,TAG WO MS,,PF,FP,FLSJ0ACN4000-25,25,,,130,FLSJ0ACN4000,FLANGE SOCKET JOINT CL. 150 FF ASTM D4024 RTR-112J,90,EA,
BULK-REQ,P,SITE,ALL,KB064-L21300,KB064-L21300,TAG WO MS,,PF,FP,FLSJ0ACN4000-40,40,,,130,FLSJ0ACN4000,FLANGE SOCKET JOINT CL. 150 FF ASTM D4024 RTR-112J,2,EA,
BULK-REQ,P,SITE,ALL,KB064-L21300,KB064-L21300,TAG WO MS,,PF,FP,FLSJ0ACN4000-50,50,,,130,FLSJ0ACN4000,FLANGE SOCKET JOINT CL. 150 FF ASTM D4024 RTR-112J,83,EA,
BULK-REQ,P,SITE,ALL,KB064-L21300,KB064-L21300,TAG WO MS,,PF,FP,FLSJ0ACN4000-80,80,,,130,FLSJ0ACN4000,FLANGE SOCKET JOINT CL. 150 FF ASTM D4024 RTR-112J,3,EA,
BULK-REQ,P,SITE,ALL,KB064-L21300,KB064-L21300,TAG WO MS,,PF,FP,FLSJ0ACN4000-100,100,,,130,FLSJ0ACN4000,FLANGE SOCKET JOINT CL. 150 FF ASTM D4024 RTR-112J,5,EA,
BULK-REQ,P,SITE,ALL,KB064-L21300,KB064-L21300,TAG WO MS,,PF,FP,FLSJ0ACN4000-150,150,,,130,FLSJ0ACN4000,FLANGE SOCKET JOINT CL. 150 FF ASTM D4024 RTR-112J,33,EA,
BULK-REQ,P,SITE,ALL,KB064-L21300,KB064-L21300,TAG WO MS,,PF,FP,FLSJ0ACN4000-200,200,,,130,FLSJ0ACN4000,FLANGE SOCKET JOINT CL. 150 FF ASTM D4024 RTR-112J,29,EA,
BULK-REQ,P,SITE,ALL,KB064-L21300,KB064-L21300,TAG WO MS,,PF,FP,FLSJ0ACN4000-250,250,,,130,FLSJ0ACN4000,FLANGE SOCKET JOINT CL. 150 FF ASTM D4024 RTR-112J,79,EA,
BULK-REQ,P,SITE,ALL,KB064-L21300,KB064-L21300,TAG WO MS,,PF,FP,FLSJ0ACN4000-300,300,,,130,FLSJ0ACN4000,FLANGE SOCKET JOINT CL. 150 FF ASTM D4024 RTR-112J,14,EA,
BULK-REQ,P,SITE,ALL,KB064-L21300,KB064-L21300,TAG WO MS,,PF,FP,FLSJ0ACN4000-350,350,,,130,FLSJ0ACN4000,FLANGE SOCKET JOINT CL. 150 FF ASTM D4024 RTR-112J,13,EA,
BULK-REQ,P,SITE,ALL,KB064-L21300,KB064-L21300,TAG WO MS,,PF,FP,FLSJ0ACN4000-400,400,,,130,FLSJ0ACN4000,FLANGE SOCKET JOINT CL. 150 FF ASTM D4024 RTR-112J,13,EA,
BULK-REQ,P,SITE,ALL,KB064-L21300,KB064-L21300,TAG WO MS,,PF,FP,FLSJ0ACN4000-450,450,,,130,FLSJ0ACN4000,FLANGE SOCKET JOINT CL. 150 FF ASTM D4024 RTR-112J,4,EA,
BULK-REQ,P,SITE,ALL,KB064-L21300,KB064-L21300,TAG WO MS,,PF,FP,FLSJ0ACN4000-500,500,,,130,FLSJ0ACN4000,FLANGE SOCKET JOINT CL. 150 FF ASTM D4024 RTR-112J,8,EA,
BULK-REQ,P,SITE,ALL,KB064-L21300,KB064-L21300,TAG WO MS,,PF,FP,FLSJ0ACN4000-600,600,,,130,FLSJ0ACN4000,FLANGE SOCKET JOINT CL. 150 FF ASTM D4024 RTR-112J,65,EA,
BULK-REQ,P,SITE,ALL,KB064-L21300,KB064-L21300,TAG WO MS,,PF,FP,FLSJ0AEN4000-350,350,,,130,FLSJ0AEN4000,FLANGE SOCKET JOINT CL. 150 GROOVE ASTM D4024 RTR-112J,12,EA,
BULK-REQ,P,SITE,ALL,KB064-L21300,KB064-L21300,TAG WO MS,,PF,FP,FLSJ0AEN4000-400,400,,,130,FLSJ0AEN4000,FLANGE SOCKET JOINT CL. 150 GROOVE ASTM D4024 RTR-112J,1,EA,
BULK-REQ,P,SITE,ALL,KB064-L21300,KB064-L21300,TAG WO MS,,PF,FP,FLSJ0AEN4000-600,600,,,130,FLSJ0AEN4000,FLANGE SOCKET JOINT CL. 150 GROOVE ASTM D4024 RTR-112J,30,EA,
BULK-REQ,P,SITE,ALL,KB064-L21300,KB064-L21300,TAG WO MS,,PF,FP,FLST0QCP1100-80,80,,,130,FLST0QCP1100,STUB FLANGE PN 10 FF GRP POLYESTER RESIN TYPE B,2,EA,
BULK-REQ,P,SITE,ALL,KB064-L21300,KB064-L21300,TAG WO MS,,PF,FP,FLST0QCP1100-100,100,,,130,FLST0QCP1100,STUB FLANGE PN 10 FF GRP POLYESTER RESIN TYPE B,2,EA,
BULK-REQ,P,SITE,ALL,KB064-L21300,KB064-L21300,TAG WO MS,,PF,FP,FLST0QCP1100-150,150,,,130,FLST0QCP1100,STUB FLANGE PN 10 FF GRP POLYESTER RESIN TYPE B,1,EA,
BULK-REQ,P,SITE,ALL,KB064-L21300,KB064-L21300,TAG WO MS,,PF,FP,FLST0QCP1100-300,300,,,130,FLST0QCP1100,STUB FLANGE PN 10 FF GRP POLYESTER RESIN TYPE B,7,EA,
BULK-REQ,P,SITE,ALL,KB064-L21300,KB064-L21300,TAG WO MS,,PP,PS,PIBS000N1000-25,25,,,130,PIBS000N1000,PIPE BELL AND SPIGOT ASTM D2996 RTRP-11FW,324.6,M,
BULK-REQ,P,SITE,ALL,KB064-L21300,KB064-L21300,TAG WO MS,,PP,PS,PIBS000N1000-40,40,,,130,PIBS000N1000,PIPE BELL AND SPIGOT ASTM D2996 RTRP-11FW,2.5,M,
BULK-REQ,P,SITE,ALL,KB064-L21300,KB064-L21300,TAG WO MS,,PP,PS,PIBS000N1000-50,50,,,130,PIBS000N1000,PIPE BELL AND SPIGOT ASTM D2996 RTRP-11FW,1432.6,M,
BULK-REQ,P,SITE,ALL,KB064-L21300,KB064-L21300,TAG WO MS,,PP,PS,PIBS000N1000-80,80,,,130,PIBS000N1000,PIPE BELL AND SPIGOT ASTM D2996 RTRP-11FW,386.3,M,
BULK-REQ,P,SITE,ALL,KB064-L21300,KB064-L21300,TAG WO MS,,PP,PS,PIBS000N1000-100,100,,,130,PIBS000N1000,PIPE BELL AND SPIGOT ASTM D2996 RTRP-11FW,2479.2,M,
BULK-REQ,P,SITE,ALL,KB064-L21300,KB064-L21300,TAG WO MS,,PP,PS,PIBS000N1000-150,150,,,130,PIBS000N1000,PIPE BELL AND SPIGOT ASTM D2996 RTRP-11FW,2259.5,M,
BULK-REQ,P,SITE,ALL,KB064-L21300,KB064-L21300,TAG WO MS,,PP,PS,PIBS000N1000-200,200,,,130,PIBS000N1000,PIPE BELL AND SPIGOT ASTM D2996 RTRP-11FW,3023.1,M,
BULK-REQ,P,SITE,ALL,KB064-L21300,KB064-L21300,TAG WO MS,,PP,PS,PIBS000N1000-250,250,,,130,PIBS000N1000,PIPE BELL AND SPIGOT ASTM D2996 RTRP-11FW,4361.4,M,
BULK-REQ,P,SITE,ALL,KB064-L21300,KB064-L21300,TAG WO MS,,PP,PS,PIBS000N1000-300,300,,,130,PIBS000N1000,PIPE BELL AND SPIGOT ASTM D2996 RTRP-11FW,1407.3,M,
BULK-REQ,P,SITE,ALL,KB064-L21300,KB064-L21300,TAG WO MS,,PP,PS,PIBS000N1000-350,350,,,130,PIBS000N1000,PIPE BELL AND SPIGOT ASTM D2996 RTRP-11FW,318.2,M,
BULK-REQ,P,SITE,ALL,KB064-L21300,KB064-L21300,TAG WO MS,,PP,PS,PIBS000N1000-400,400,,,130,PIBS000N1000,PIPE BELL AND SPIGOT ASTM D2996 RTRP-11FW,2632.5,M,
BULK-REQ,P,SITE,ALL,KB064-L21300,KB064-L21300,TAG WO MS,,PP,PS,PIBS000N1000-450,450,,,130,PIBS000N1000,PIPE BELL AND SPIGOT ASTM D2996 RTRP-11FW,146.6,M,
BULK-REQ,P,SITE,ALL,KB064-L21300,KB064-L21300,TAG WO MS,,PP,PS,PIBS000N1000-500,500,,,130,PIBS000N1000,PIPE BELL AND SPIGOT ASTM D2996 RTRP-11FW,5.6,M,
BULK-REQ,P,SITE,ALL,KB064-L21300,KB064-L21300,TAG WO MS,,PP,PS,PIBS000N1000-600,600,,,130,PIBS000N1000,PIPE BELL AND SPIGOT ASTM D2996 RTRP-11FW,706.6,M,
BULK-REQ,P,SITE,ALL,KB064-L21300,KB064-L21300,TAG WO MS,,PP,PS,PIPE500P1000-80,80,,,130,PIPE500P1000,PIPE PN10 GRP POLYESTER RESIN,1412.1,M,
BULK-REQ,P,SITE,ALL,KB064-L21300,KB064-L21300,TAG WO MS,,PP,PS,PIPE500P1000-100,100,,,130,PIPE500P1000,PIPE PN10 GRP POLYESTER RESIN,853.1,M,
BULK-REQ,P,SITE,ALL,KB064-L21300,KB064-L21300,TAG WO MS,,PP,PS,PIPE500P1000-150,150,,,130,PIPE500P1000,PIPE PN10 GRP POLYESTER RESIN,108.8,M,
BULK-REQ,P,SITE,ALL,KB064-L21300,KB064-L21300,TAG WO MS,,PP,PS,PIPE500P1000-200,200,,,130,PIPE500P1000,PIPE PN10 GRP POLYESTER RESIN,529.7,M,
BULK-REQ,P,SITE,ALL,KB064-L21300,KB064-L21300,TAG WO MS,,PP,PS,PIPE500P1000-300,300,,,130,PIPE500P1000,PIPE PN10 GRP POLYESTER RESIN,2.3,M,
BULK-REQ,P,SITE,ALL,KB064-L21300,KB064-L21300,TAG WO MS,,PP,PS,PIPP000N2000-900,900,,,130,PIPP000N2000,PIPE PLAIN END ASTM D2310 RTRP-11FW,66.8,M,
BULK-REQ,P,SITE,ALL,KB064-L21300,KB064-L21300,TAG WO MS,,PP,PS,PIPP000N8000-50,50,,,130,PIPP000N8000,PIPE PLAIN END ASTM D2996,3.5,M,
BULK-REQ,P,SITE,ALL,KB064-L21300,KB064-L21300,TAG WO MS,,PP,PS,PIPP000N8000-80,80,,,130,PIPP000N8000,PIPE PLAIN END ASTM D2996,152.8,M,
BULK-REQ,P,SITE,ALL,KB064-L21300,KB064-L21300,TAG WO MS,,PP,PS,PIPP000N8000-100,100,,,130,PIPP000N8000,PIPE PLAIN END ASTM D2996,65.7,M,
BULK-REQ,P,SITE,ALL,KB064-L21300,KB064-L21300,TAG WO MS,,PP,PS,PIPP000N8000-150,150,,,130,PIPP000N8000,PIPE PLAIN END ASTM D2996,1518.2,M,
BULK-REQ,P,SITE,ALL,KB064-L21300,KB064-L21300,TAG WO MS,,PP,PS,PIPP000N8000-200,200,,,130,PIPP000N8000,PIPE PLAIN END ASTM D2996,1238.3,M,
BULK-REQ,P,SITE,ALL,KB064-L21300,KB064-L21300,TAG WO MS,,PP,PS,PIPP000N8000-250,250,,,130,PIPP000N8000,PIPE PLAIN END ASTM D2996,1437.2,M,
BULK-REQ,P,SITE,ALL,KB064-L21300,KB064-L21300,TAG WO MS,,PP,PS,PIPP000N8000-300,300,,,130,PIPP000N8000,PIPE PLAIN END ASTM D2996,9,M,
BULK-REQ,P,SITE,ALL,KB064-L21300,KB064-L21300,TAG WO MS,,PP,PS,PIPP000N8000-350,350,,,130,PIPP000N8000,PIPE PLAIN END ASTM D2996,742.8,M,
BULK-REQ,P,SITE,ALL,KB064-L21300,KB064-L21300,TAG WO MS,,PP,PS,PIPP000N8000-400,400,,,130,PIPP000N8000,PIPE PLAIN END ASTM D2996,1006.9,M,
BULK-REQ,P,SITE,ALL,KB064-L21300,KB064-L21300,TAG WO MS,,PP,PS,PIPP000N8000-500,500,,,130,PIPP000N8000,PIPE PLAIN END ASTM D2996,269.3,M,
BULK-REQ,P,SITE,ALL,KB064-L21300,KB064-L21300,TAG WO MS,,PP,PS,PIPP000N8000-600,600,,,130,PIPP000N8000,PIPE PLAIN END ASTM D2996,5.3,M,
BULK-REQ,P,SITE,ALL,KB064-L21300,KB064-L21300,TAG WO MS,,PJ,EL,RECJ000N1000-50-25,50,25,,130,RECJ000N1000,REDUCER CONCENTRIC SOCKET JOINT ASTM D2996 RTRP-11FW,1,EA,
BULK-REQ,P,SITE,ALL,KB064-L21300,KB064-L21300,TAG WO MS,,PJ,EL,RECJ000N1000-50-40,50,40,,130,RECJ000N1000,REDUCER CONCENTRIC SOCKET JOINT ASTM D2996 RTRP-11FW,3,EA,
BULK-REQ,P,SITE,ALL,KB064-L21300,KB064-L21300,TAG WO MS,,PJ,EL,RECJ000N1000-100-50,100,50,,130,RECJ000N1000,REDUCER CONCENTRIC SOCKET JOINT ASTM D2996 RTRP-11FW,2,EA,
BULK-REQ,P,SITE,ALL,KB064-L21300,KB064-L21300,TAG WO MS,,PJ,EL,RECJ000N1000-250-150,250,150,,130,RECJ000N1000,REDUCER CONCENTRIC SOCKET JOINT ASTM D2996 RTRP-11FW,2,EA,
BULK-REQ,P,SITE,ALL,KB064-L21300,KB064-L21300,TAG WO MS,,PJ,EL,RECJ000N1000-400-350,400,350,,130,RECJ000N1000,REDUCER CONCENTRIC SOCKET JOINT ASTM D2996 RTRP-11FW,1,EA,
BULK-REQ,P,SITE,ALL,KB064-L21300,KB064-L21300,TAG WO MS,,PJ,EL,RECJ000N1000-500-400,500,400,,130,RECJ000N1000,REDUCER CONCENTRIC SOCKET JOINT ASTM D2996 RTRP-11FW,8,EA,
BULK-REQ,P,SITE,ALL,KB064-L21300,KB064-L21300,TAG WO MS,,PJ,EL,RECP000N8000-80-50,80,50,,130,RECP000N8000,REDUCER CONC. PE ASTM D2996,1,EA,
BULK-REQ,P,SITE,ALL,KB064-L21300,KB064-L21300,TAG WO MS,,PJ,EL,RECP000N8000-150-100,150,100,,130,RECP000N8000,REDUCER CONC. PE ASTM D2996,14,EA,
BULK-REQ,P,SITE,ALL,KB064-L21300,KB064-L21300,TAG WO MS,,PJ,EL,RECP000N8000-250-150,250,150,,130,RECP000N8000,REDUCER CONC. PE ASTM D2996,2,EA,
BULK-REQ,P,SITE,ALL,KB064-L21300,KB064-L21300,TAG WO MS,,PJ,EL,RECP000N8000-250-200,250,200,,130,RECP000N8000,REDUCER CONC. PE ASTM D2996,2,EA,
BULK-REQ,P,SITE,ALL,KB064-L21300,KB064-L21300,TAG WO MS,,PJ,EL,RECP000N8000-300-200,300,200,,130,RECP000N8000,REDUCER CONC. PE ASTM D2996,7,EA,
BULK-REQ,P,SITE,ALL,KB064-L21300,KB064-L21300,TAG WO MS,,PJ,EL,RECP000N8000-350-250,350,250,,130,RECP000N8000,REDUCER CONC. PE ASTM D2996,2,EA,
BULK-REQ,P,SITE,ALL,KB064-L21300,KB064-L21300,TAG WO MS,,PJ,EL,RECP000N8000-350-300,350,300,,130,RECP000N8000,REDUCER CONC. PE ASTM D2996,4,EA,
BULK-REQ,P,SITE,ALL,KB064-L21300,KB064-L21300,TAG WO MS,,PJ,EL,RECP000N8000-400-300,400,300,,130,RECP000N8000,REDUCER CONC. PE ASTM D2996,3,EA,
